2018-06-21 00:27:46 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-21 00:27:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@2ff4acd0
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp.BasicDataSource@78ffe6dc
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Timur/IDEAProject/IdeaEE/Professional%20Spring%20Developer/Chapter11/TaskScheduler/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.apress.prospring4.ch11.components.Car]
	Mapping files names []
	Properties []
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.joda.integrator.UserTypeJodaTimeHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.joda.integrator.UserTypeJodaMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.legacyjdk.integrator.UserTypeLegacyJdkMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.threeten.integrator.UserTypeThreeTenHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.moneta.integrator.UserTypeMonetaMoneyHibernateIntegrator].
2018-06-21 00:27:47 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-21 00:27:47 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-21 00:27:47 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-21 00:27:48 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-21 00:27:52 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2018-06-21 00:27:52 DEBUG HqlSqlWalker:752 - processQuery() :  ( SELECT ( {select clause} car0_.id ) ( FromClause{level=1} car car0_ ) )
2018-06-21 00:27:52 DEBUG JoinProcessor:192 - Using FROM fragment [car car0_]
2018-06-21 00:27:52 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2018-06-21 00:27:52 DEBUG QueryTranslatorImpl:274 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (car)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'car0_.id as id1_0_' {alias=generatedAlias0, className=com.apress.prospring4.ch11.components.Car, tableAlias=car0_}
    |  \-[SQL_TOKEN] SqlFragment: 'car0_.age as age2_0_, car0_.license_plate as license_3_0_, car0_.manufacture_date as manufact4_0_, car0_.manufacturer as manufact5_0_, car0_.version as version6_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[car0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'car car0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=car,tableAlias=car0_,origin=null,columns={,className=com.apress.prospring4.ch11.components.Car}}

2018-06-21 00:27:52 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-21 00:27:52 DEBUG QueryTranslatorImpl:253 - HQL: select generatedAlias0 from com.apress.prospring4.ch11.components.Car as generatedAlias0
2018-06-21 00:27:52 DEBUG QueryTranslatorImpl:254 - SQL: select car0_.id as id1_0_, car0_.age as age2_0_, car0_.license_plate as license_3_0_, car0_.manufacture_date as manufact4_0_, car0_.manufacturer as manufact5_0_, car0_.version as version6_0_ from car car0_
2018-06-21 00:27:52 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-21 00:27:52 DEBUG SQL:94 - select car0_.id as id1_0_, car0_.age as age2_0_, car0_.license_plate as license_3_0_, car0_.manufacture_date as manufact4_0_, car0_.manufacturer as manufact5_0_, car0_.version as version6_0_ from car car0_
2018-06-21 00:27:52 DEBUG Loader:384 - Result set row: 0
2018-06-21 00:27:52 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:27:52 DEBUG Loader:384 - Result set row: 1
2018-06-21 00:27:52 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:27:53 DEBUG Loader:384 - Result set row: 2
2018-06-21 00:27:53 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:27:53 DEBUG Loader:384 - Result set row: 3
2018-06-21 00:27:53 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:27:53 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:27:53 INFO  CarService:45 - Car age update job started
2018-06-21 00:27:53 DEBUG DefaultMergeEventListener:93 - EntityCopyObserver strategy: disallow
2018-06-21 00:27:53 INFO  CarService:51 - Car age update --- License: AA0067HA, - Manufacturer: Ford - Date: 1992-12-10T02:00:00.000+02:00 - Age: 25
2018-06-21 00:27:53 INFO  CarService:51 - Car age update --- License: RX9932ZL, - Manufacturer: Honda - Date: 1999-07-18T03:00:00.000+03:00 - Age: 18
2018-06-21 00:27:53 INFO  CarService:51 - Car age update --- License: YC0191MG, - Manufacturer: Dodge - Date: 1969-02-28T02:00:00.000+02:00 - Age: 49
2018-06-21 00:27:53 INFO  CarService:51 - Car age update --- License: LA777TIM, - Manufacturer: Toyota - Date: 1986-04-03T03:00:00.000+03:00 - Age: 32
2018-06-21 00:27:53 INFO  CarService:53 - Car age is update, the job was completed successfully
2018-06-21 00:27:53 DEBUG TransactionImpl:95 - committing
2018-06-21 00:27:53 DEBUG AbstractFlushingEventListener:141 - Processing flush-time cascades
2018-06-21 00:27:53 DEBUG AbstractFlushingEventListener:193 - Dirty checking collections
2018-06-21 00:27:53 DEBUG AbstractFlushingEventListener:115 - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
2018-06-21 00:27:53 DEBUG AbstractFlushingEventListener:122 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2018-06-21 00:27:53 DEBUG EntityPrinter:102 - Listing entities:
2018-06-21 00:27:53 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=RX9932ZL, manufactureDate=1999-07-18T03:00:00.000+03:00, id=2, version=2, age=18, manufacturer=Honda}
2018-06-21 00:27:53 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=AA0067HA, manufactureDate=1992-12-10T02:00:00.000+02:00, id=1, version=1, age=25, manufacturer=Ford}
2018-06-21 00:27:53 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=LA777TIM, manufactureDate=1986-04-03T03:00:00.000+03:00, id=4, version=1, age=32, manufacturer=Toyota}
2018-06-21 00:27:53 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=YC0191MG, manufactureDate=1969-02-28T02:00:00.000+02:00, id=3, version=1, age=49, manufacturer=Dodge}
2018-06-21 00:28:03 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2018-06-21 00:28:03 DEBUG TransactionImpl:78 - begin
2018-06-21 00:28:03 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from Car as generatedAlias0
2018-06-21 00:28:03 DEBUG SQL:94 - select car0_.id as id1_0_, car0_.age as age2_0_, car0_.license_plate as license_3_0_, car0_.manufacture_date as manufact4_0_, car0_.manufacturer as manufact5_0_, car0_.version as version6_0_ from car car0_
2018-06-21 00:28:03 DEBUG Loader:384 - Result set row: 0
2018-06-21 00:28:03 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:28:03 DEBUG Loader:384 - Result set row: 1
2018-06-21 00:28:03 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:28:03 DEBUG Loader:384 - Result set row: 2
2018-06-21 00:28:03 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:28:03 DEBUG Loader:384 - Result set row: 3
2018-06-21 00:28:03 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:28:03 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:28:03 INFO  CarService:45 - Car age update job started
2018-06-21 00:28:03 INFO  CarService:51 - Car age update --- License: AA0067HA, - Manufacturer: Ford - Date: 1992-12-10T02:00:00.000+02:00 - Age: 25
2018-06-21 00:28:03 INFO  CarService:51 - Car age update --- License: RX9932ZL, - Manufacturer: Honda - Date: 1999-07-18T03:00:00.000+03:00 - Age: 18
2018-06-21 00:28:03 INFO  CarService:51 - Car age update --- License: YC0191MG, - Manufacturer: Dodge - Date: 1969-02-28T02:00:00.000+02:00 - Age: 49
2018-06-21 00:28:03 INFO  CarService:51 - Car age update --- License: LA777TIM, - Manufacturer: Toyota - Date: 1986-04-03T03:00:00.000+03:00 - Age: 32
2018-06-21 00:28:03 INFO  CarService:53 - Car age is update, the job was completed successfully
2018-06-21 00:28:03 DEBUG TransactionImpl:95 - committing
2018-06-21 00:28:03 DEBUG AbstractFlushingEventListener:141 - Processing flush-time cascades
2018-06-21 00:28:03 DEBUG AbstractFlushingEventListener:193 - Dirty checking collections
2018-06-21 00:28:03 DEBUG AbstractFlushingEventListener:115 - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
2018-06-21 00:28:03 DEBUG AbstractFlushingEventListener:122 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2018-06-21 00:28:03 DEBUG EntityPrinter:102 - Listing entities:
2018-06-21 00:28:03 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=RX9932ZL, manufactureDate=1999-07-18T03:00:00.000+03:00, id=2, version=2, age=18, manufacturer=Honda}
2018-06-21 00:28:03 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=AA0067HA, manufactureDate=1992-12-10T02:00:00.000+02:00, id=1, version=1, age=25, manufacturer=Ford}
2018-06-21 00:28:03 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=LA777TIM, manufactureDate=1986-04-03T03:00:00.000+03:00, id=4, version=1, age=32, manufacturer=Toyota}
2018-06-21 00:28:03 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=YC0191MG, manufactureDate=1969-02-28T02:00:00.000+02:00, id=3, version=1, age=49, manufacturer=Dodge}
2018-06-21 00:28:13 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2018-06-21 00:28:13 DEBUG TransactionImpl:78 - begin
2018-06-21 00:28:13 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from Car as generatedAlias0
2018-06-21 00:28:13 DEBUG SQL:94 - select car0_.id as id1_0_, car0_.age as age2_0_, car0_.license_plate as license_3_0_, car0_.manufacture_date as manufact4_0_, car0_.manufacturer as manufact5_0_, car0_.version as version6_0_ from car car0_
2018-06-21 00:28:13 DEBUG Loader:384 - Result set row: 0
2018-06-21 00:28:13 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:28:13 DEBUG Loader:384 - Result set row: 1
2018-06-21 00:28:13 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:28:13 DEBUG Loader:384 - Result set row: 2
2018-06-21 00:28:13 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:28:13 DEBUG Loader:384 - Result set row: 3
2018-06-21 00:28:13 DEBUG Loader:1532 - Result row: EntityKey[com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#1]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#2]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#3]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:145 - Resolving associations for [com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:28:13 DEBUG TwoPhaseLoad:290 - Done materializing entity [com.apress.prospring4.ch11.components.Car#4]
2018-06-21 00:28:13 INFO  CarService:45 - Car age update job started
2018-06-21 00:28:13 INFO  CarService:51 - Car age update --- License: AA0067HA, - Manufacturer: Ford - Date: 1992-12-10T02:00:00.000+02:00 - Age: 25
2018-06-21 00:28:13 INFO  CarService:51 - Car age update --- License: RX9932ZL, - Manufacturer: Honda - Date: 1999-07-18T03:00:00.000+03:00 - Age: 18
2018-06-21 00:28:13 INFO  CarService:51 - Car age update --- License: YC0191MG, - Manufacturer: Dodge - Date: 1969-02-28T02:00:00.000+02:00 - Age: 49
2018-06-21 00:28:13 INFO  CarService:51 - Car age update --- License: LA777TIM, - Manufacturer: Toyota - Date: 1986-04-03T03:00:00.000+03:00 - Age: 32
2018-06-21 00:28:13 INFO  CarService:53 - Car age is update, the job was completed successfully
2018-06-21 00:28:13 DEBUG TransactionImpl:95 - committing
2018-06-21 00:28:13 DEBUG AbstractFlushingEventListener:141 - Processing flush-time cascades
2018-06-21 00:28:13 DEBUG AbstractFlushingEventListener:193 - Dirty checking collections
2018-06-21 00:28:13 DEBUG AbstractFlushingEventListener:115 - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
2018-06-21 00:28:13 DEBUG AbstractFlushingEventListener:122 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2018-06-21 00:28:13 DEBUG EntityPrinter:102 - Listing entities:
2018-06-21 00:28:13 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=RX9932ZL, manufactureDate=1999-07-18T03:00:00.000+03:00, id=2, version=2, age=18, manufacturer=Honda}
2018-06-21 00:28:13 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=AA0067HA, manufactureDate=1992-12-10T02:00:00.000+02:00, id=1, version=1, age=25, manufacturer=Ford}
2018-06-21 00:28:13 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=LA777TIM, manufactureDate=1986-04-03T03:00:00.000+03:00, id=4, version=1, age=32, manufacturer=Toyota}
2018-06-21 00:28:13 DEBUG EntityPrinter:109 - com.apress.prospring4.ch11.components.Car{licensePlate=YC0191MG, manufactureDate=1969-02-28T02:00:00.000+02:00, id=3, version=1, age=49, manufacturer=Dodge}
